cod_ocorrencia;roubo_em_coletivo
31840;6
31841;7
31842;0
31843;1
31844;0
31845;0
31846;0
31847;5
31848;41
31849;15
31850;4
31851;4
31852;57
31853;19
31854;3
31855;3
31856;9
31857;2
31858;23
31859;2
31860;7
31861;1
31862;4
31863;5
31864;3
31865;8
31866;15
31867;9
31868;2
31869;10
31870;11
31871;5
31872;4
31873;3
31874;12
31875;4
31876;0
31877;0
31878;0
31879;16
31880;5
31881;14
31882;3
31883;28
31884;5
31885;10
31886;36
31887;15
31888;2
31889;14
31890;2
31891;40
31892;5
31893;5
31894;0
31895;0
31896;0
31897;4
31898;2
31899;1
31900;2
31901;1
31902;0
31903;4
31904;0
31905;0
31906;1
31907;0
31908;1
31909;0
31910;0
31911;0
31912;0
31913;0
31914;0
31915;0
31916;0
31917;0
31918;1
31919;0
31920;0
31921;0
31922;0
31923;0
31924;0
31925;0
31926;0
31927;0
31928;0
31929;0
31930;0
31931;0
31932;0
31933;0
31934;0
31935;0
31936;0
31937;0
31938;1
31939;0
31940;0
31941;0
31942;0
31943;0
31944;3
31945;0
31946;0
31947;0
31948;0
31949;0
31950;0
31951;0
31952;0
31953;0
31954;0
31955;0
31956;0
31957;0
31958;0
31959;0
31960;0
31961;0
31962;0
31963;0
31964;0
31965;0
31966;0
31967;0
31968;0
31969;0
31970;0
31971;0
31972;5
31973;10
31974;4
31975;7
31976;4
31977;2
31978;6
31979;0
31980;3
31981;1
31982;1
31983;0
31984;9
31985;23
31986;6
31987;3
31988;7
31989;25
31990;12
31991;1
31992;7
31993;7
31994;8
31995;7
31996;0
31997;23
31998;6
31999;7
32000;5
32001;4
32002;15
32003;10
32004;6
32005;3
32006;10
32007;9
32008;4
32009;3
32010;3
32011;4
32012;5
32013;0
32014;4
32015;1
32016;16
32017;7
32018;17
32019;3
32020;15
32021;1
32022;6
32023;38
32024;17
32025;1
32026;11
32027;0
32028;45
32029;2
32030;6
32031;0
32032;0
32033;0
32034;9
32035;1
32036;7
32037;1
32038;0
32039;0
32040;2
32041;0
32042;0
32043;0
32044;0
32045;0
32046;1
32047;0
32048;0
32049;0
32050;0
32051;0
32052;0
32053;0
32054;0
32055;1
32056;0
32057;0
32058;0
32059;0
32060;0
32061;0
32062;0
32063;0
32064;0
32065;0
32066;0
32067;0
32068;0
32069;0
32070;0
32071;0
32072;0
32073;0
32074;1
32075;1
32076;0
32077;0
32078;0
32079;0
32080;0
32081;0
32082;0
32083;0
32084;0
32085;0
32086;0
32087;0
32088;0
32089;0
32090;0
32091;0
32092;0
32093;1
32094;0
32095;0
32096;0
32097;0
32098;0
32099;0
32100;0
32101;0
32102;0
32103;0
32104;0
32105;0
32106;0
32107;0
32108;0
32109;2
32110;12
32111;6
32112;8
32113;2
32114;4
32115;8
32116;0
32117;5
32118;1
32119;0
32120;0
32121;8
32122;52
32123;11
32124;4
32125;3
32126;11
32127;5
32128;5
32129;2
32130;4
32131;2
32132;11
32133;1
32134;12
32135;1
32136;5
32137;23
32138;2
32139;12
32140;9
32141;3
32142;0
32143;9
32144;24
32145;5
32146;1
32147;4
32148;9
32149;2
32150;1
32151;0
32152;0
32153;8
32154;11
32155;24
32156;3
32157;18
32158;1
32159;22
32160;36
32161;13
32162;1
32163;8
32164;1
32165;58
32166;1
32167;1
32168;0
32169;0
32170;1
32171;4
32172;3
32173;0
32174;0
32175;4
32176;0
32177;6
32178;0
32179;0
32180;0
32181;0
32182;0
32183;0
32184;0
32185;0
32186;0
32187;0
32188;0
32189;0
32190;0
32191;0
32192;0
32193;0
32194;0
32195;0
32196;0
32197;0
32198;0
32199;0
32200;0
32201;0
32202;0
32203;0
32204;0
32205;0
32206;0
32207;0
32208;0
32209;1
32210;0
32211;0
32212;0
32213;0
32214;0
32215;0
32216;0
32217;0
32218;2
32219;0
32220;0
32221;0
32222;0
32223;0
32224;0
32225;0
32226;0
32227;0
32228;0
32229;0
32230;1
32231;0
32232;0
32233;0
32234;0
32235;0
32236;0
32237;0
32238;0
32239;0
32240;0
32241;0
32242;0
32243;0
32244;0
32245;0
32246;3
32247;23
32248;6
32249;3
32250;2
32251;10
32252;4
32253;0
32254;4
32255;0
32256;1
32257;3
32258;10
32259;14
32260;5
32261;0
32262;2
32263;23
32264;2
32265;0
32266;2
32267;5
32268;1
32269;3
32270;3
32271;12
32272;3
32273;7
32274;8
32275;4
32276;4
32277;10
32278;4
32279;1
32280;3
32281;28
32282;5
32283;4
32284;5
32285;8
32286;3
32287;0
32288;0
32289;0
32290;10
32291;22
32292;21
32293;2
32294;11
32295;3
32296;10
32297;32
32298;18
32299;1
32300;16
32301;0
32302;76
32303;0
32304;3
32305;0
32306;1
32307;0
32308;5
32309;7
32310;4
32311;0
32312;5
32313;0
32314;10
32315;0
32316;0
32317;1
32318;0
32319;0
32320;0
32321;0
32322;0
32323;0
32324;0
32325;0
32326;0
32327;0
32328;0
32329;0
32330;0
32331;0
32332;0
32333;1
32334;0
32335;0
32336;0
32337;0
32338;0
32339;0
32340;0
32341;0
32342;0
32343;0
32344;0
32345;0
32346;0
32347;0
32348;0
32349;0
32350;0
32351;0
32352;0
32353;0
32354;0
32355;3
32356;0
32357;0
32358;0
32359;0
32360;0
32361;0
32362;0
32363;0
32364;0
32365;0
32366;0
32367;1
32368;0
32369;0
32370;0
32371;0
32372;0
32373;0
32374;0
32375;0
32376;0
32377;0
32378;0
32379;0
32380;0
32381;0
32382;0
32383;4
32384;14
32385;7
32386;4
32387;3
32388;29
32389;12
32390;0
32391;4
32392;1
32393;1
32394;1
32395;5
32396;29
32397;10
32398;1
32399;6
32400;12
32401;6
32402;1
32403;3
32404;5
32405;4
32406;8
32407;2
32408;10
32409;1
32410;8
32411;7
32412;3
32413;8
32414;5
32415;6
32416;2
32417;3
32418;16
32419;14
32420;4
32421;1
32422;2
32423;2
32424;0
32425;1
32426;0
32427;5
32428;7
32429;13
32430;1
32431;6
32432;1
32433;3
32434;18
32435;9
32436;1
32437;6
32438;1
32439;23
32440;2
32441;1
32442;0
32443;0
32444;0
32445;2
32446;0
32447;2
32448;1
32449;1
32450;0
32451;1
32452;0
32453;0
32454;1
32455;0
32456;0
32457;0
32458;0
32459;0
32460;2
32461;0
32462;0
32463;0
32464;0
32465;0
32466;0
32467;0
32468;0
32469;0
32470;0
32471;0
32472;0
32473;0
32474;0
32475;0
32476;0
32477;0
32478;0
32479;0
32480;0
32481;0
32482;0
32483;0
32484;0
32485;0
32486;0
32487;0
32488;0
32489;0
32490;0
32491;0
32492;1
32493;0
32494;0
32495;0
32496;0
32497;0
32498;0
32499;0
32500;0
32501;0
32502;0
32503;0
32504;0
32505;0
32506;0
32507;0
32508;0
32509;0
32510;0
32511;0
32512;0
32513;0
32514;0
32515;0
32516;0
32517;3
32518;0
32519;0
32520;2
32521;11
32522;1
32523;9
32524;0
32525;6
32526;8
32527;0
32528;5
32529;0
32530;4
32531;3
32532;8
32533;26
32534;9
32535;2
32536;2
32537;10
32538;7
32539;1
32540;10
32541;16
32542;5
32543;22
32544;2
32545;13
32546;3
32547;10
32548;1
32549;6
32550;6
32551;5
32552;5
32553;6
32554;3
32555;29
32556;27
32557;3
32558;6
32559;3
32560;4
32561;0
32562;2
32563;0
32564;8
32565;9
32566;18
32567;0
32568;3
32569;4
32570;11
32571;54
32572;13
32573;1
32574;3
32575;1
32576;48
32577;1
32578;1
32579;0
32580;2
32581;1
32582;0
32583;1
32584;1
32585;1
32586;2
32587;0
32588;0
32589;0
32590;0
32591;0
32592;0
32593;0
32594;0
32595;0
32596;0
32597;0
32598;0
32599;0
32600;0
32601;0
32602;0
32603;0
32604;0
32605;0
32606;0
32607;0
32608;0
32609;0
32610;0
32611;0
32612;0
32613;0
32614;0
32615;0
32616;0
32617;0
32618;0
32619;0
32620;0
32621;0
32622;0
32623;0
32624;0
32625;0
32626;0
32627;0
32628;0
32629;1
32630;0
32631;0
32632;0
32633;0
32634;0
32635;0
32636;0
32637;0
32638;0
32639;0
32640;0
32641;1
32642;0
32643;0
32644;0
32645;0
32646;0
32647;0
32648;0
32649;0
32650;0
32651;0
32652;1
32653;0
32654;0
32655;0
32656;0
32657;2
32658;4
32659;3
32660;3
32661;2
32662;12
32663;4
32664;0
32665;2
32666;1
32667;0
32668;2
32669;10
32670;23
32671;12
32672;0
32673;0
32674;3
32675;5
32676;3
32677;1
32678;8
32679;1
32680;6
32681;1
32682;11
32683;14
32684;13
32685;3
32686;3
32687;9
32688;4
32689;2
32690;4
32691;4
32692;21
32693;12
32694;0
32695;9
32696;2
32697;1
32698;0
32699;0
32700;0
32701;8
32702;8
32703;23
32704;1
32705;8
32706;0
32707;7
32708;42
32709;8
32710;0
32711;5
32712;0
32713;41
32714;2
32715;0
32716;0
32717;0
32718;0
32719;2
32720;0
32721;4
32722;0
32723;3
32724;0
32725;0
32726;0
32727;0
32728;0
32729;0
32730;2
32731;0
32732;0
32733;0
32734;0
32735;0
32736;0
32737;0
32738;0
32739;0
32740;0
32741;0
32742;0
32743;0
32744;0
32745;0
32746;0
32747;0
32748;0
32749;0
32750;0
32751;0
32752;0
32753;0
32754;0
32755;0
32756;0
32757;0
32758;0
32759;0
32760;0
32761;0
32762;0
32763;0
32764;1
32765;0
32766;1
32767;0
32768;0
32769;0
32770;0
32771;0
32772;0
32773;0
32774;0
32775;0
32776;0
32777;0
32778;0
32779;0
32780;0
32781;0
32782;0
32783;0
32784;0
32785;0
32786;0
32787;0
32788;0
32789;0
32790;0
32791;0
32792;0
32793;0
32794;3
32795;19
32796;1
32797;18
32798;2
32799;14
32800;4
32801;0
32802;1
32803;0
32804;1
32805;5
32806;14
32807;26
32808;9
32809;2
32810;4
32811;17
32812;6
32813;3
32814;6
32815;10
32816;5
32817;8
32818;4
32819;16
32820;5
32821;12
32822;11
32823;2
32824;6
32825;3
32826;4
32827;0
32828;4
32829;30
32830;15
32831;4
32832;3
32833;6
32834;2
32835;0
32836;1
32837;0
32838;5
32839;13
32840;25
32841;0
32842;3
32843;4
32844;6
32845;35
32846;4
32847;0
32848;2
32849;0
32850;56
32851;0
32852;0
32853;1
32854;0
32855;1
32856;0
32857;0
32858;0
32859;1
32860;2
32861;0
32862;1
32863;0
32864;0
32865;2
32866;0
32867;1
32868;0
32869;0
32870;0
32871;0
32872;0
32873;0
32874;0
32875;0
32876;0
32877;1
32878;0
32879;0
32880;0
32881;0
32882;0
32883;0
32884;0
32885;0
32886;0
32887;0
32888;0
32889;0
32890;0
32891;0
32892;0
32893;0
32894;2
32895;0
32896;0
32897;1
32898;0
32899;0
32900;0
32901;0
32902;0
32903;0
32904;0
32905;0
32906;0
32907;0
32908;0
32909;0
32910;0
32911;0
32912;0
32913;0
32914;0
32915;0
32916;0
32917;0
32918;0
32919;0
32920;0
32921;0
32922;0
32923;0
32924;0
32925;0
32926;0
32927;0
32928;0
32929;0
32930;0
32931;3
32932;31
32933;0
32934;10
32935;2
32936;8
32937;7
32938;1
32939;1
32940;1
32941;0
32942;2
32943;10
32944;16
32945;5
32946;5
32947;1
32948;11
32949;5
32950;4
32951;4
32952;10
32953;4
32954;9
32955;3
32956;25
32957;12
32958;11
32959;7
32960;2
32961;9
32962;8
32963;2
32964;2
32965;5
32966;30
32967;12
32968;2
32969;3
32970;1
32971;3
32972;0
32973;2
32974;1
32975;7
32976;16
32977;22
32978;0
32979;13
32980;0
32981;4
32982;25
32983;13
32984;0
32985;8
32986;0
32987;82
32988;0
32989;1
32990;0
32991;0
32992;2
32993;1
32994;1
32995;4
32996;1
32997;5
32998;0
32999;2
33000;0
33001;0
33002;0
33003;0
33004;1
33005;0
33006;0
33007;0
33008;0
33009;0
33010;0
33011;0
33012;0
33013;0
33014;0
33015;0
33016;1
33017;0
33018;1
33019;0
33020;0
33021;1
33022;0
33023;0
33024;0
33025;0
33026;0
33027;0
33028;0
33029;0
33030;0
33031;1
33032;1
33033;0
33034;0
33035;1
33036;2
33037;0
33038;0
33039;0
33040;1
33041;0
33042;0
33043;0
33044;0
33045;0
33046;0
33047;0
33048;0
33049;0
33050;0
33051;0
33052;1
33053;0
33054;0
33055;0
33056;0
33057;0
33058;0
33059;0
33060;0
33061;0
33062;0
33063;0
33064;0
33065;1
33066;0
33067;0
33068;2
33069;19
33070;2
33071;14
33072;4
33073;6
33074;4
33075;0
33076;2
33077;0
33078;0
33079;1
33080;7
33081;45
33082;5
33083;2
33084;2
33085;24
33086;1
33087;3
33088;5
33089;28
33090;3
33091;6
33092;0
33093;9
33094;1
33095;8
33096;4
33097;4
33098;27
33099;5
33100;0
33101;1
33102;7
33103;7
33104;6
33105;4
33106;2
33107;1
33108;4
33109;0
33110;0
33111;0
33112;10
33113;25
33114;14
33115;1
33116;8
33117;0
33118;8
33119;39
33120;8
33121;0
33122;8
33123;0
33124;43
33125;1
33126;1
33127;0
33128;0
33129;0
33130;3
33131;0
33132;6
33133;0
33134;0
33135;0
33136;0
33137;0
33138;2
33139;0
33140;0
33141;0
33142;0
33143;0
33144;0
33145;0
33146;0
33147;0
33148;0
33149;0
33150;0
33151;0
33152;0
33153;0
33154;0
33155;1
33156;0
33157;0
33158;0
33159;0
33160;0
33161;0
33162;0
33163;0
33164;0
33165;0
33166;0
33167;0
33168;0
33169;0
33170;0
33171;0
33172;0
33173;0
33174;0
33175;2
33176;0
33177;1
33178;0
33179;0
33180;0
33181;0
33182;0
33183;0
33184;0
33185;0
33186;0
33187;0
33188;0
33189;1
33190;0
33191;0
33192;0
33193;0
33194;0
33195;0
33196;0
33197;0
33198;0
33199;0
33200;0
33201;0
33202;2
33203;0
33204;0
33205;2
33206;4
33207;2
33208;8
33209;1
33210;5
33211;6
33212;0
33213;3
33214;0
33215;0
33216;3
33217;11
33218;39
33219;10
33220;0
33221;1
33222;29
33223;13
33224;0
33225;3
33226;17
33227;4
33228;4
33229;0
33230;21
33231;12
33232;12
33233;7
33234;3
33235;31
33236;5
33237;0
33238;3
33239;4
33240;18
33241;8
33242;1
33243;2
33244;2
33245;3
33246;0
33247;0
33248;0
33249;8
33250;41
33251;31
33252;1
33253;9
33254;7
33255;12
33256;57
33257;13
33258;1
33259;11
33260;0
33261;65
33262;0
33263;1
33264;0
33265;0
33266;0
33267;4
33268;1
33269;3
33270;2
33271;2
33272;2
33273;1
33274;1
33275;0
33276;3
33277;0
33278;3
33279;0
33280;0
33281;0
33282;0
33283;0
33284;0
33285;0
33286;0
33287;0
33288;0
33289;0
33290;0
33291;0
33292;0
33293;0
33294;0
33295;1
33296;0
33297;0
33298;0
33299;0
33300;0
33301;0
33302;0
33303;0
33304;0
33305;1
33306;2
33307;0
33308;0
33309;0
33310;0
33311;0
33312;0
33313;0
33314;3
33315;0
33316;0
33317;0
33318;0
33319;0
33320;0
33321;0
33322;0
33323;0
33324;0
33325;0
33326;0
33327;0
33328;0
33329;0
33330;0
33331;0
33332;0
33333;0
33334;0
33335;0
33336;0
33337;0
33338;0
33339;0
33340;0
33341;0
33342;4
33343;7
33344;13
33345;8
33346;2
33347;10
33348;4
33349;0
33350;3
33351;2
33352;0
33353;3
33354;7
33355;14
33356;6
33357;4
33358;2
33359;15
33360;6
33361;2
33362;1
33363;11
33364;3
33365;6
33366;0
33367;12
33368;18
33369;20
33370;6
33371;7
33372;22
33373;4
33374;1
33375;1
33376;2
33377;17
33378;13
33379;2
33380;3
33381;7
33382;2
33383;2
33384;3
33385;0
33386;12
33387;25
33388;28
33389;2
33390;12
33391;6
33392;6
33393;61
33394;14
33395;0
33396;3
33397;0
33398;30
33399;0
33400;2
33401;0
33402;0
33403;1
33404;2
33405;1
33406;3
33407;1
33408;0
33409;0
33410;1
33411;0
33412;0
33413;1
33414;0
33415;0
33416;0
33417;0
33418;0
33419;0
33420;0
33421;0
33422;0
33423;0
33424;0
33425;0
33426;0
33427;0
33428;0
33429;0
33430;0
33431;0
33432;1
33433;0
33434;0
33435;0
33436;0
33437;0
33438;0
33439;0
33440;0
33441;0
33442;0
33443;0
33444;0
33445;0
33446;0
33447;2
33448;0
33449;0
33450;0
33451;0
33452;0
33453;0
33454;0
33455;0
33456;0
33457;0
33458;0
33459;0
33460;0
33461;0
33462;0
33463;0
33464;0
33465;0
33466;0
33467;0
33468;0
33469;0
33470;0
33471;0
33472;0
33473;0
33474;0
33475;1
33476;2
33477;0
33478;0
33479;5
33480;9
33481;5
33482;12
33483;0
33484;7
33485;4
33486;0
33487;2
33488;2
33489;2
33490;3
33491;5
33492;19
33493;10
33494;2
33495;4
33496;30
33497;7
33498;1
33499;2
33500;8
33501;4
33502;5
33503;1
33504;7
33505;12
33506;10
33507;4
33508;2
33509;13
33510;4
33511;5
33512;0
33513;4
33514;12
33515;2
33516;0
33517;4
33518;13
33519;1
33520;0
33521;3
33522;0
33523;5
33524;31
33525;12
33526;2
33527;9
33528;3
33529;13
33530;53
33531;4
33532;0
33533;4
33534;0
33535;40
33536;0
33537;0
33538;0
33539;0
33540;1
33541;9
33542;2
33543;5
33544;0
33545;1
33546;0
33547;1
33548;0
33549;0
33550;0
33551;0
33552;0
33553;0
33554;0
33555;0
33556;0
33557;0
33558;0
33559;0
33560;0
33561;0
33562;0
33563;0
33564;0
33565;0
33566;0
33567;0
33568;0
33569;0
33570;0
33571;0
33572;0
33573;0
33574;0
33575;0
33576;0
33577;0
33578;0
33579;5
33580;0
33581;0
33582;2
33583;0
33584;0
33585;0
33586;0
33587;0
33588;0
33589;0
33590;0
33591;0
33592;0
33593;0
33594;0
33595;0
33596;0
33597;0
33598;0
33599;0
33600;0
33601;0
33602;0
33603;0
33604;0
33605;0
33606;0
33607;0
33608;0
33609;0
33610;0
33611;0
33612;0
33613;0
33614;0
33615;0
33616;0
33617;8
33618;4
33619;6
33620;3
33621;7
33622;3
33623;1
33624;0
33625;0
33626;1
33627;2
33628;8
33629;13
33630;4
33631;2
33632;2
33633;17
33634;8
33635;3
33636;2
33637;10
33638;7
33639;5
33640;2
33641;10
33642;4
33643;19
33644;5
33645;4
33646;18
33647;6
33648;1
33649;0
33650;2
33651;11
33652;8
33653;2
33654;6
33655;0
33656;5
33657;1
33658;1
33659;0
33660;3
33661;14
33662;19
33663;1
33664;10
33665;0
33666;2
33667;22
33668;5
33669;0
33670;5
33671;1
33672;35
33673;1
33674;0
33675;0
33676;0
33677;0
33678;1
33679;2
33680;3
33681;0
33682;5
33683;0
33684;0
33685;0
33686;0
33687;0
33688;0
33689;0
33690;0
33691;1
33692;0
33693;0
33694;0
33695;0
33696;0
33697;0
33698;0
33699;0
33700;0
33701;0
33702;0
33703;0
33704;0
33705;0
33706;0
33707;0
33708;0
33709;0
33710;0
33711;0
33712;0
33713;0
33714;0
33715;0
33716;1
33717;0
33718;0
33719;0
33720;0
33721;0
33722;0
33723;0
33724;0
33725;0
33726;0
33727;0
33728;0
33729;0
33730;0
33731;0
33732;0
33733;0
33734;0
33735;0
33736;0
33737;0
33738;0
33739;0
33740;0
33741;0
33742;0
33743;0
33744;0
33745;0
33746;0
33747;0
33748;0
33749;0
33750;0
33751;0
33752;0
33753;3
33754;14
33755;1
33756;21
33757;4
33758;8
33759;4
33760;0
33761;4
33762;1
33763;0
33764;2
33765;14
33766;16
33767;9
33768;4
33769;6
33770;17
33771;3
33772;2
33773;2
33774;20
33775;2
33776;2
33777;3
33778;15
33779;5
33780;12
33781;4
33782;3
33783;9
33784;14
33785;13
33786;1
33787;2
33788;21
33789;7
33790;0
33791;8
33792;12
33793;3
33794;0
33795;0
33796;0
33797;3
33798;20
33799;16
33800;2
33801;13
33802;5
33803;6
33804;13
33805;1
33806;0
33807;2
33808;0
33809;36
33810;0
33811;0
33812;0
33813;0
33814;0
33815;1
33816;0
33817;2
33818;1
33819;1
33820;0
33821;0
33822;0
33823;0
33824;0
33825;0
33826;0
33827;0
33828;0
33829;0
33830;0
33831;0
33832;0
33833;0
33834;0
33835;0
33836;0
33837;0
33838;0
33839;0
33840;0
33841;0
33842;0
33843;0
33844;0
33845;0
33846;0
33847;0
33848;0
33849;0
33850;0
33851;0
33852;0
33853;0
33854;1
33855;0
33856;1
33857;0
33858;0
33859;0
33860;0
33861;0
33862;1
33863;0
33864;0
33865;0
33866;0
33867;0
33868;0
33869;0
33870;0
33871;0
33872;0
33873;0
33874;0
33875;0
33876;0
33877;0
33878;0
33879;0
33880;0
33881;0
33882;0
33883;0
33884;0
33885;0
33886;0
33887;0
33888;1
33889;0
33890;4
33891;20
33892;2
33893;17
33894;2
33895;4
33896;5
33897;0
33898;1
33899;1
33900;0
33901;1
33902;9
33903;25
33904;8
33905;5
33906;1
33907;21
33908;7
33909;2
33910;2
33911;4
33912;2
33913;9
33914;1
33915;38
33916;3
33917;9
33918;7
33919;3
33920;9
33921;18
33922;12
33923;0
33924;2
33925;25
33926;10
33927;1
33928;10
33929;10
33930;9
33931;0
33932;6
33933;0
33934;10
33935;12
33936;12
33937;4
33938;9
33939;4
33940;4
33941;14
33942;3
33943;0
33944;3
33945;0
33946;40
33947;0
33948;0
33949;0
33950;0
33951;0
33952;3
33953;0
33954;1
33955;0
33956;4
33957;0
33958;2
33959;0
33960;0
33961;1
33962;0
33963;0
33964;0
33965;0
